# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)   1.309 us    |  mutex_unlock();
 1)   0.316 us    |                              }
 1)   0.712 us    |                            }
 1)   0.098 us    |                            __mod_zone_page_state();
 1)   0.092 us    |                            mem_cgroup_update_lru_size();
 1)   1.721 us    |                          }
 1)               |                          __pagevec_lru_add_fn() {
 1)   0.094 us    |                            page_mapping();
 1)   0.096 us    |                            rcu_read_unlock_strict();
 1)               |                            __mod_lruvec_state() {
 1)   0.096 us    |                              __mod_node_page_state();
 1)               |                              __mod_memcg_lruvec_state() {
 1)   0.094 us    |                                cgroup_rstat_updated();
 1)   0.293 us    |                              }
 1)   0.714 us    |                            }
 1)   0.093 us    |                            __mod_zone_page_state();
 1)   0.093 us    |                            mem_cgroup_update_lru_size();
 1)   1.826 us    |                          }
 1)               |                          __pagevec_lru_add_fn() {
 1)   0.091 us    |                            page_mapping();
 1)   0.093 us    |                            rcu_read_unlock_strict();
 1)               |                            __mod_lruvec_state() {
 1)   0.094 us    |                              __mod_node_page_state();
 1)               |                              __mod_memcg_lruvec_state() {
 1)   0.093 us    |                                cgroup_rstat_updated();
 1)   0.290 us    |                              }
 1)   0.679 us    |                            }
 1)   0.093 us    |                            __mod_zone_page_state();
 1)   0.094 us    |                            mem_cgroup_update_lru_size();
 1)   1.755 us    |                          }
 1)               |                          __pagevec_lru_add_fn() {
 1)   0.092 us    |                            page_mapping();
 1)   0.093 us    |                            rcu_read_unlock_strict();
 1)               |                            __mod_lruvec_state() {
 1)   0.091 us    |                              __mod_node_page_state();
 1)               |                              __mod_memcg_lruvec_state() {
 1)   0.096 us    |                                cgroup_rstat_updated();
 1)   0.300 us    |                              }
 1)   0.691 us    |                            }
 1)   0.095 us    |                            __mod_zone_page_state();
 1)   0.095 us    |                            mem_cgroup_update_lru_size();
 1)   1.711 us    |                          }
 1)               |                          __pagevec_lru_add_fn() {
 1)   0.090 us    |                            page_mapping();
 1)   0.094 us    |                            rcu_read_unlock_strict();
 1)               |                            __mod_lruvec_state() {
 1)   0.093 us    |                              __mod_node_page_state();
 1)               |                              __mod_memcg_lruvec_state() {
 1)   0.093 us    |                                cgroup_rstat_updated();
 1)   0.296 us    |                              }
 1)   0.689 us    |                            }
 1)   0.097 us    |                            __mod_zone_page_state();
 1)   0.097 us    |                            mem_cgroup_update_lru_size();
 1)   1.690 us    |                          }
 1)               |                          __pagevec_lru_add_fn() {
 1)   0.092 us    |                            page_mapping();
 1)   0.095 us    |                            rcu_read_unlock_strict();
 1)               |                            __mod_lruvec_state() {
 1)   0.090 us    |                              __mod_node_page_state();
 1)               |                              __mod_memcg_lruvec_state() {
 1)   0.092 us    |                                cgroup_rstat_updated();
 1)   0.289 us    |                              }
 1)   0.674 us    |                            }
 1)   0.095 us    |                            __mod_zone_page_state();
 1)   0.095 us    |                            mem_cgroup_update_lru_size();
 1)   1.746 us    |                          }
 1)               |                          __pagevec_lru_add_fn() {
 1)   0.087 us    |                            page_mapping();
 1)   0.096 us    |                            rcu_read_unlock_strict();
 1)               |                            __mod_lruvec_state() {
 1)   0.095 us    |                              __mod_node_page_state();
 1)               |                              __mod_memcg_lruvec_state() {
 1)   0.092 us    |                                cgroup_rstat_updated();
 1)   0.288 us    |                              }
 1)   0.679 us    |                            }
 1)   0.096 us    |                            __mod_zone_page_state();
 1)   0.093 us    |                            mem_cgroup_update_lru_size();
 1)   1.950 us    |                          }
 1)               |                          __pagevec_lru_add_fn() {
 1)   0.091 us    |                            page_mapping();
 1)   0.099 us    |                            rcu_read_unlock_strict();
 1)               |                            __mod_lruvec_state() {
 1)   0.095 us    |                              __mod_node_page_state();
 1)               |                              __mod_memcg_lruvec_state() {
 1)   0.093 us    |                                cgroup_rstat_updated();
 1)   0.294 us    |                              }
 1)   0.686 us    |                            }
 1)   0.099 us    |                            __mod_zone_page_state();
 1)   0.094 us    |                            mem_cgroup_update_lru_size();
 1)   1.781 us    |                          }
 1)               |                          __pagevec_lru_add_fn() {
 1)   0.091 us    |                            page_mapping();
 1)   0.095 us    |                            rcu_read_unlock_strict();
 1)               |                            __mod_lruvec_state() {
 1)   0.095 us    |                              __mod_node_page_state();
 1)               |                              __mod_memcg_lruvec_state() {
 1)   0.093 us    |                                cgroup_rstat_updated();
 1)   0.291 us    |                              }
 1)   0.679 us    |                            }
 1)   0.095 us    |                            __mod_zone_page_state();
 1)   0.095 us    |                            mem_cgroup_update_lru_size();
 1)   1.727 us    |                          }
 1)               |                          __pagevec_lru_add_fn() {
 1)   0.090 us    |                            page_mapping();
 1)   0.094 us    |                            rcu_read_unlock_strict();
 1)               |                            __mod_lruvec_state() {
 1)   0.093 us    |                              __mod_node_page_state();
 1)               |                              __mod_memcg_lruvec_state() {
 1)   0.093 us    |                                cgroup_rstat_updated();
 1)   0.290 us    |                              }
 1)   0.675 us    |                            }
 1)   0.092 us    |                            __mod_zone_page_state();
 1)   0.094 us    |                            mem_cgroup_update_lru_size();
 1)   1.735 us    |                          }
 1)               |                          __pagevec_lru_add_fn() {
 1)   0.093 us    |                            page_mapping();
 1)   0.094 us    |                            rcu_read_unlock_strict();
 1)               |                            __mod_lruvec_state() {
 1)   0.095 us    |                              __mod_node_page_state();
 1)               |                              __mod_memcg_lruvec_state() {
 1)   0.095 us    |                                cgroup_rstat_updated();
 1)   0.296 us    |                              }
 1)   0.706 us    |                            }
 1)   0.092 us    |                            __mod_zone_page_state();
 1)   0.096 us    |                            mem_cgroup_update_lru_size();
 1)   1.711 us    |                          }
 1)               |                          __pagevec_lru_add_fn() {
 1)   0.094 us    |                            page_mapping();
 1)   0.095 us    |                            rcu_read_unlock_strict();
 1)               |                            __mod_lruvec_state() {
 1)   0.093 us    |                              __mod_node_page_state();
 1)               |                              __mod_memcg_lruvec_state() {
 1)   0.093 us    |                                cgroup_rstat_updated();
 1)   0.289 us    |                              }
 1)   0.678 us    |                            }
 1)   0.094 us    |                            __mod_zone_page_state();
 1)   0.097 us    |                            mem_cgroup_update_lru_size();
 1)   1.692 us    |                          }
 1)               |                          __pagevec_lru_add_fn() {
 1)   0.109 us    |                            page_mapping();
 1)   0.094 us    |                            rcu_read_unlock_strict();
 1)               |                            __mod_lruvec_state() {
 1)   0.096 us    |                              __mod_node_page_state();
 1)               |                              __mod_memcg_lruvec_state() {
 1)   0.096 us    |                                cgroup_rstat_updated();
 1)   0.293 us    |                              }
 1)   0.688 us    |                            }
 1)   0.094 us    |                            __mod_zone_page_state();
 1)   0.094 us    |                            mem_cgroup_update_lru_size();
 1)   1.882 us    |                          }
 1)   0.103 us    |                          _raw_spin_unlock_irqrestore();
 1)               |                          release_pages() {
 1)               |                            lock_page_lruvec_irqsave() {
 1)   0.106 us    |                              _raw_spin_lock_irqsave();
 1)   0.318 us    |                            }
 1)               |                            __mod_lruvec_state() {
 1)   0.095 us    |                              __mod_node_page_state();
 1)               |                              __mod_memcg_lruvec_state() {
 1)   0.197 us    |                                cgroup_rstat_updated();
 1)   0.403 us    |                              }
 1)   0.801 us    |                            }
 1)   0.096 us    |                            __mod_zone_page_state();
 1)   0.115 us    |                            mem_cgroup_update_lru_size();
 1)               |                            __mod_lruvec_state() {
 1)   0.096 us    |                              __mod_node_page_state();
 1)               |                              __mod_memcg_lruvec_state() {
 1)   0.095 us    |                                cgroup_rstat_updated();
 1)   0.300 us    |                              }
 1)   0.704 us    |                            }
 1)   0.099 us    |                            __mod_zone_page_state();
 1)   0.094 us    |                            mem_cgroup_update_lru_size();
 1)               |                            __mod_lruvec_state() {
 1)   0.096 us    |                              __mod_node_page_state();
 1)               |                              __mod_memcg_lruvec_state() {
 1)   0.096 us    |                                cgroup_rstat_updated();
 1)   0.296 us    |                              }
 1)   0.696 us    |                            }
 1)   0.095 us    |                            __mod_zone_page_state();
 1)   0.095 us    |                            mem_cgroup_update_lru_size();
 1)   0.099 us    |                            _raw_spin_unlock_irqrestore();
 1)               |                            __mem_cgroup_uncharge_list() {
 1)               |                              uncharge_page() {
 1)   0.100 us    |                                rcu_read_unlock_strict();
 1)   0.102 us    |                                rcu_read_unlock_strict();
 1)   0.577 us    |                              }
 1)               |                              uncharge_page() {
 1)   0.095 us    |                                rcu_read_unlock_strict();
 1)   0.319 us    |                              }
 1)               |                              uncharge_page() {
 1)   0.094 us    |                                rcu_read_unlock_strict();
 1)   0.293 us    |                              }
 1)               |                              uncharge_batch() {
 1)               |                                page_counter_uncharge() {
 1)               |                                  page_counter_cancel() {
 1)   0.107 us    |                                    propagate_protected_usage();
 1)   0.362 us    |                                  }
 1)               |                                  page_counter_cancel() {
 1)   0.148 us    |                                    propagate_protected_usage();
 1)   0.402 us    |                                  }
 1)               |                                  page_counter_cancel() {
 1)   0.147 us    |                                    propagate_protected_usage();
 1)   0.410 us    |                                  }
 1)               |                                  page_counter_cancel() {
 1)   0.159 us    |                                    propagate_protected_usage();
 1)   0.428 us    |                                  }
 1)   2.187 us    |                                }
 1)   0.093 us    |                                do_memsw_account();
 1)               |                                __count_memcg_events() {
 1)   0.093 us    |                                  cgroup_rstat_updated();
 1)   0.306 us    |                                }
 1)   0.104 us    |                                memcg_check_events();
 1)   0.094 us    |                                rcu_read_unlock_strict();
 1)   3.499 us    |                              }
 1)   5.249 us    |                            }
 1)               |                            free_unref_page_list() {
 1)   0.098 us    |                              free_pcp_prepare();
 1)   0.150 us    |                              free_pcp_prepare();
 1)   0.099 us    |                              free_pcp_prepare();
 1)   0.109 us    |                              free_unref_page_commit.constprop.0();
 1)   0.109 us    |                              free_unref_page_commit.constprop.0();
 1)   0.105 us    |                              free_unref_page_commit.constprop.0();
 1)   1.601 us    |                            }
 1) + 11.789 us   |                          }
 1) + 44.141 us   |                        }
 1) + 44.370 us   |                      }
 1) + 53.325 us   |                    }
 1)   0.108 us    |                    rcu_read_unlock_strict();
 1)               |                    read_pages() {
 1)   0.095 us    |                      blk_start_plug();
 1)               |                      ext4_readahead() {
 1)               |                        ext4_mpage_readpages() {
 1)   0.103 us    |                          rcu_read_unlock_strict();
 1)               |                          ext4_map_blocks() {
 1)               |                            ext4_es_lookup_extent() {
 1)   0.186 us    |                              _raw_read_lock();
 1)   0.641 us    |                            }
 1)               |                            down_read() {
 1)               |                              __cond_resched() {
 1)   0.094 us    |                                rcu_all_qs();
 1)   0.296 us    |                              }
 1)   0.504 us    |                            }
 1)               |                            ext4_ext_map_blocks() {
 1)               |                              ext4_find_extent() {
 1)               |                                __kmalloc() {
 1)   0.180 us    |                                  kmalloc_slab();
 1)               |                                  __cond_resched() {
 1)   0.094 us    |                                    rcu_all_qs();
 1)   0.290 us    |                                  }
 1)   0.097 us    |                                  should_failslab();
 1)   1.177 us    |                                }
 1)               |                                ext4_cache_extents() {
 1)               |                                  ext4_es_cache_extent() {
 1)   0.103 us    |                                    _raw_write_lock();
 1)   0.099 us    |                                    __es_tree_search.isra.0();
 1)               |                                    __es_insert_extent() {
 1)               |                                      kmem_cache_alloc() {
 1)   0.092 us    |                                        should_failslab();
 1)   0.461 us    |                                      }
 1)   0.189 us    |                                      _raw_spin_lock();
 1)   1.104 us    |                                    }
 1)   1.776 us    |                                  }
 1)   2.026 us    |                                }
 1)   3.757 us    |                              }
 1)   0.198 us    |                              kfree();
 1)   4.539 us    |                            }
 1)               |                            ext4_es_insert_extent() {
 1)   0.099 us    |                              _raw_write_lock();
 1)               |                              __es_remove_extent() {
 1)   0.108 us    |                                __es_tree_search.isra.0();
 1)               |                                __es_insert_extent() {
 1)   0.096 us    |                                  ext4_es_can_be_merged.isra.0();
 1)               |                                  kmem_cache_alloc() {
 1)   0.099 us    |                                    should_failslab();
 1)   0.336 us    |                                  }
 1)   0.834 us    |                                }
 1)   1.320 us    |                              }
 1)               |                              __es_insert_extent() {
 1)   0.111 us    |                                ext4_es_can_be_merged.isra.0();
 1)   0.104 us    |                                ext4_es_can_be_merged.isra.0();
 1)               |                                ext4_es_free_extent() {
 1)   0.129 us    |                                  kmem_cache_free();
 1)   0.349 us    |                                }
 1)   1.080 us    |                              }
 1)   3.000 us    |                            }
 1)   0.099 us    |                            up_read();
 1)               |                            __check_block_validity.constprop.0() {
 1)               |                              ext4_inode_block_valid() {
 1)               |                                ext4_sb_block_valid() {
 1)   0.097 us    |                                  rcu_read_unlock_strict();
 1)   1.273 us    |                                }
 1)   1.493 us    |                              }
 1)   1.981 us    |                            }
 1) + 11.763 us   |                          }
 1)               |                          bio_alloc_bioset() {
 1)               |                            mempool_alloc() {
 1)               |                              __cond_resched() {
 1)   0.094 us    |                                rcu_all_qs();
 1)   0.289 us    |                              }
 1)               |                              mempool_alloc_slab() {
 1)               |                                kmem_cache_alloc() {
 1)   0.091 us    |                                  should_failslab();
 1)   0.604 us    |                                }
 1)   0.801 us    |                              }
 1)   1.451 us    |                            }
 1)   1.756 us    |                          }
 1)   0.108 us    |                          fscrypt_set_bio_crypt_ctx();
 1)               |                          bio_associate_blkg() {
 1)   0.108 us    |                            kthread_blkcg();
 1)               |                            bio_associate_blkg_from_css() {
 1)   0.253 us    |                              rcu_read_unlock_strict();
 1)   0.090 us    |                              rcu_read_unlock_strict();
 1)   1.026 us    |                            }
 1)   0.089 us    |                            rcu_read_unlock_strict();
 1)   1.687 us    |                          }
 1)               |                          bio_add_page() {
 1)   0.110 us    |                            __bio_try_merge_page();
 1)   0.101 us    |                            __bio_add_page();
 1)   0.633 us    |                          }
 1)               |                          submit_bio() {
 1)               |                            submit_bio_noacct() {
 1)               |                              __submit_bio() {
 1)               |                                blk_try_enter_queue() {
 1)   0.412 us    |                                  rcu_read_unlock_strict();
 1)   0.093 us    |                                  rcu_read_unlock_strict();
 1)   0.813 us    |                                }
 1)               |                                submit_bio_checks() {
 1)               |                                  __cond_resched() {
 1)   0.099 us    |                                    rcu_all_qs();
 1)   0.290 us    |                                  }
 1)   0.114 us    |                                  should_fail_bio();
 1)               |                                  create_task_io_context() {
 1)               |                                    kmem_cache_alloc_node() {
 1)   0.097 us    |                                      should_failslab();
 1)   0.563 us    |                                    }
 1)   0.102 us    |                                    _raw_spin_lock();
 1)   0.997 us    |                                  }
 1)               |                                  blk_throtl_bio() {
 1)   0.315 us    |                                    rcu_read_unlock_strict();
 1)   0.514 us    |                                  }
 1)               |                                  blk_cgroup_bio_start() {
 1)   0.125 us    |                                    cgroup_rstat_updated();
 1)   0.416 us    |                                  }
 1)   0.130 us    |                                  ktime_get();
 1)   3.601 us    |                                }
 1)               |                                blk_mq_submit_bio() {
 1)   0.196 us    |                                  __blk_queue_split();
 1)   0.117 us    |                                  bio_integrity_prep();
 1)   0.114 us    |                                  blk_attempt_plug_merge();
 1)   0.338 us    |                                  __blk_mq_sched_bio_merge();
 1)               |                                  __rq_qos_throttle() {
 1)               |                                    wbt_wait() {
 1)   0.112 us    |                                      bio_to_wbt_flags();
 1)   0.359 us    |                                    }
 1)   1.050 us    |                                  }
 1)               |                                  __blk_mq_alloc_request() {
 1)               |                                    blk_mq_get_tag() {
 1)   0.695 us    |                                      __blk_mq_get_tag();
 1)   0.972 us    |                                    }
 1)               |                                    blk_mq_rq_ctx_init() {
 1)   0.752 us    |                                      ktime_get();
 1)   0.987 us    |                                    }
 1)   2.492 us    |                                  }
 1)               |                                  __rq_qos_track() {
 1)               |                                    wbt_track() {
 1)   0.093 us    |                                      bio_to_wbt_flags();
 1)   0.291 us    |                                    }
 1)   0.431 us    |                                    blkcg_ioprio_track();
 1)   1.196 us    |                                  }
 1)               |                                  blk_account_io_start() {
 1)   0.225 us    |                                    update_io_ticks();
 1)   0.457 us    |                                  }
 1)   0.133 us    |                                  blk_add_rq_to_plug();
 1)   7.499 us    |                                }
 1) + 12.419 us   |                              }
 1) + 12.708 us   |                            }
 1) + 13.010 us   |                          }
 1) + 34.429 us   |                        }
 1) + 34.661 us   |                      }
 1)               |                      blk_finish_plug() {
 1)               |                        blk_flush_plug_list() {
 1)               |                          blk_mq_flush_plug_list() {
 1)               |                            blk_mq_sched_insert_requests() {
 1)   0.093 us    |                              rcu_read_unlock_strict();
 1)               |                              blk_mq_try_issue_list_directly() {
 1)               |                                __blk_mq_try_issue_directly() {
 1)   0.128 us    |                                  blk_mq_get_driver_tag();
 1)               |                                  nvme_queue_rq [nvme]() {
 1)   0.485 us    |                                    nvme_setup_cmd [nvme_core]();
 1)               |                                    nvme_map_data [nvme]() {
 1)   0.216 us    |                                      dma_map_page_attrs();
 1)   0.552 us    |                                    }
 1)               |                                    blk_mq_start_request() {
 1)   0.111 us    |                                      ktime_get();
 1)               |                                      __rq_qos_issue() {
 1)   0.094 us    |                                        wbt_issue();
 1)   0.339 us    |                                      }
 1)   0.111 us    |                                      blk_add_timer();
 1)   0.980 us    |                                    }
 1)               |                                    nvme_submit_cmd [nvme]() {
 1)   0.097 us    |                                      _raw_spin_lock();
 1)   0.393 us    |                                    }
 1)   3.553 us    |                                  }
 1)   4.299 us    |                                }
 1)   0.091 us    |                                rcu_read_unlock_strict();
 1)   4.847 us    |                              }
 1)   0.095 us    |                              rcu_read_unlock_strict();
 1)   5.484 us    |                            }
 1)   5.750 us    |                          }
 1)   5.986 us    |                        }
 1)   6.204 us    |                      }
 1) + 45.280 us   |                    }
 1)   0.100 us    |                    rcu_read_unlock_strict();
 1)               |                    __page_cache_alloc() {
 1)               |                      alloc_pages() {
 1)   0.097 us    |                        policy_nodemask();
 1)               |                        __alloc_pages() {
 1)               |                          __cond_resched() {
 1)   0.095 us    |                            rcu_all_qs();
 1)   0.289 us    |                          }
 1)   0.093 us    |                          should_fail_alloc_page();
 1)   0.107 us    |                          __next_zones_zonelist();
 1)               |                          get_page_from_freelist() {
 1)   0.189 us    |                            kernel_init_free_pages.part.0();
 1)   0.562 us    |                          }
 1)   1.571 us    |                        }
 1)   2.002 us    |                      }
 1)   2.208 us    |                    }
 1)               |                    add_to_page_cache_lru() {
 1)               |                      __add_to_page_cache_locked() {
 1)   0.096 us    |                        PageHuge();
 1)               |                        __mem_cgroup_charge() {
 1)               |                          get_mem_cgroup_from_mm() {
 1)   0.107 us    |                            rcu_read_unlock_strict();
 1)   0.092 us    |                            rcu_read_unlock_strict();
 1)   0.501 us    |                          }
 1)               |                          charge_memcg() {
 1)   0.129 us    |                            try_charge_memcg();
 1)   0.092 us    |                            rcu_read_unlock_strict();
 1)               |                            mem_cgroup_charge_statistics.constprop.0() {
 1)   0.100 us    |                              cgroup_rstat_updated();
 1)   0.302 us    |                            }
 1)   0.094 us    |                            memcg_check_events();
 1)   1.119 us    |                          }
 1)   0.093 us    |                          rcu_read_unlock_strict();
 1)   2.126 us    |                        }
 1)   0.098 us    |                        rcu_read_unlock_strict();
 1)   0.099 us    |                        _raw_spin_lock_irq();
 1)   0.094 us    |                        workingset_update_node();
 1)               |                        __mod_lruvec_page_state() {
 1)               |                          __mod_lruvec_state() {
 1)   0.105 us    |                            __mod_node_page_state();
 1)               |                            __mod_memcg_lruvec_state() {
 1)   0.104 us    |                              cgroup_rstat_updated();
 1)   0.318 us    |                            }
 1)   0.726 us    |                          }
 1)   0.094 us    |                          rcu_read_unlock_strict();
 1)   1.127 us    |                        }
 1)   4.430 us    |                      }
 1)   0.148 us    |                      lru_cache_add();
 1)   4.931 us    |                    }
 1)   0.095 us    |                    rcu_read_unlock_strict();
 1)               |                    __page_cache_alloc() {
 1)               |                      alloc_pages() {
 1)   0.101 us    |                        policy_nodemask();
 1)               |                        __alloc_pages() {
 1)               |                          __cond_resched() {
 1)   0.113 us    |                            rcu_all_qs();
 1)   0.311 us    |                          }
 1)   0.098 us    |                          should_fail_alloc_page();
 1)   0.096 us    |                          __next_zones_zonelist();
 1)               |                          get_page_from_freelist() {
 1)   0.206 us    |                            kernel_init_free_pages.part.0();
 1)   0.568 us    |                          }
 1)   1.591 us    |                        }
 1)   1.992 us    |                      }
 1)   2.198 us    |                    }
 1)               |                    add_to_page_cache_lru() {
 1)               |                      __add_to_page_cache_locked() {
 1)   0.099 us    |                        PageHuge();
 1)               |                        __mem_cgroup_charge() {
 1)               |                          get_mem_cgroup_from_mm() {
 1)   0.097 us    |                            rcu_read_unlock_strict();
 1)   0.098 us    |                            rcu_read_unlock_strict();
 1)   0.501 us    |                          }
 1)               |                          charge_memcg() {
 1)   0.110 us    |                            try_charge_memcg();
 1)   0.101 us    |                            rcu_read_unlock_strict();
 1)               |                            mem_cgroup_charge_statistics.constprop.0() {
 1)   0.097 us    |                              cgroup_rstat_updated();
 1)   0.303 us    |                            }
 1)   0.100 us    |                            memcg_check_events();
 1)   1.127 us    |                          }
 1)   0.096 us    |                          rcu_read_unlock_strict();
 1)   2.134 us    |                        }
 1)   0.101 us    |                        rcu_read_unlock_strict();
 1)   0.101 us    |                        _raw_spin_lock_irq();
 1)   0.100 us    |                        workingset_update_node();
 1)               |                        __mod_lruvec_page_state() {
 1)               |                          __mod_lruvec_state() {
 1)   0.097 us    |                            __mod_node_page_state();
 1)               |                            __mod_memcg_lruvec_state() {
 1)   0.096 us    |                              cgroup_rstat_updated();
 1)   0.303 us    |                            }
 1)   0.693 us    |                          }
 1)   0.100 us    |                          rcu_read_unlock_strict();
 1)   1.090 us    |                        }
 1)   4.925 us    |                      }
 1)   0.099 us    |                      lru_cache_add();
 1)   5.329 us    |                    }
 1)               |                    read_pages() {
 1)   0.100 us    |                      blk_start_plug();
 1)               |                      ext4_readahead() {
 1)               |                        ext4_mpage_readpages() {
 1)   0.100 us    |                          rcu_read_unlock_strict();
 1)               |                          ext4_map_blocks() {
 1)               |                            ext4_es_lookup_extent() {
 1)   0.106 us    |                              _raw_read_lock();
 1)   0.326 us    |                            }
 1)               |                            __check_block_validity.constprop.0() {
 1)               |                              ext4_inode_block_valid() {
 1)               |                                ext4_sb_block_valid() {
 1)   0.117 us    |                                  rcu_read_unlock_strict();
 1)   0.312 us    |                                }
 1)   0.504 us    |                              }
 1)   0.731 us    |                            }
 1)   1.406 us    |                          }
 1)               |                          bio_alloc_bioset() {
 1)               |                            mempool_alloc() {
 1)               |                              __cond_resched() {
 1)   0.096 us    |                                rcu_all_qs();
 1)   0.289 us    |                              }
 1)               |                              mempool_alloc_slab() {
 1)               |                                kmem_cache_alloc() {
 1)   0.099 us    |                                  should_failslab();
 1)   0.329 us    |                                }
 1)   0.530 us    |                              }
 1)   1.141 us    |                            }
 1)   1.373 us    |                          }
 1)   0.110 us    |                          fscrypt_set_bio_crypt_ctx();
 1)               |                          bio_associate_blkg() {
 1)   0.094 us    |                            kthread_blkcg();
 1)               |                            bio_associate_blkg_from_css() {
 1)   0.093 us    |                              rcu_read_unlock_strict();
 1)   0.093 us    |                              rcu_read_unlock_strict();
 1)   0.515 us    |                            }
 1)   0.096 us    |                            rcu_read_unlock_strict();
 1)   1.101 us    |                          }
 1)               |                          bio_add_page() {
 1)   0.106 us    |                            __bio_try_merge_page();
 1)   0.092 us    |                            __bio_add_page();
 1)   0.492 us    |                          }
 1)   0.096 us    |                          rcu_read_unlock_strict();
 1)   0.130 us    |                          fscrypt_mergeable_bio();
 1)               |                          bio_add_page() {
 1)   0.118 us    |                            __bio_try_merge_page();
 1)   0.095 us    |                            __bio_add_page();
 1)   0.529 us    |                          }
 1)               |                          submit_bio() {
 1)               |                            submit_bio_noacct() {
 1)               |                              __submit_bio() {
 1)               |                                blk_try_enter_queue() {
 1)   0.104 us    |                                  rcu_read_unlock_strict();
 1)   0.094 us    |                                  rcu_read_unlock_strict();
 1)   0.492 us    |                                }
 1)               |                                submit_bio_checks() {
 1)               |                                  __cond_resched() {
 1)   0.097 us    |                                    rcu_all_qs();
 1)   0.290 us    |                                  }
 1)   0.094 us    |                                  should_fail_bio();
 1)               |                                  blk_throtl_bio() {
 1)   0.096 us    |                                    rcu_read_unlock_strict();
 1)   0.294 us    |                                  }
 1)               |                                  blk_cgroup_bio_start() {
 1)   0.099 us    |                                    cgroup_rstat_updated();
 1)   0.302 us    |                                  }
 1)   0.113 us    |                                  ktime_get();
 1)   1.720 us    |                                }
 1)               |                                blk_mq_submit_bio() {
 1)               |                                  __blk_queue_split() {
 1)   0.158 us    |                                    blk_bio_segment_split();
 1)   0.426 us    |                                  }
 1)   0.121 us    |                                  bio_integrity_prep();
 1)   0.112 us    |                                  blk_attempt_plug_merge();
 1)   0.115 us    |                                  __blk_mq_sched_bio_merge();
 1)               |                                  __rq_qos_throttle() {
 1)               |                                    wbt_wait() {
 1)   0.101 us    |                                      bio_to_wbt_flags();
 1)   0.320 us    |                                    }
 1)   0.540 us    |                                  }
 1)               |                                  __blk_mq_alloc_request() {
 1)               |                                    blk_mq_get_tag() {
 1)   0.138 us    |                                      __blk_mq_get_tag();
 1)   0.331 us    |                                    }
 1)               |                                    blk_mq_rq_ctx_init() {
 1)   0.110 us    |                                      ktime_get();
 1)   0.323 us    |                                    }
 1)   0.995 us    |                                  }
 1)               |                                  __rq_qos_track() {
 1)               |                                    wbt_track() {
 1)   0.089 us    |                                      bio_to_wbt_flags();
 1)   0.275 us    |                                    }
 1)   0.117 us    |                                    blkcg_ioprio_track();
 1)   0.694 us    |                                  }
 1)               |                                  blk_account_io_start() {
 1)   0.132 us    |                                    update_io_ticks();
 1)   0.329 us    |                                  }
 1)   0.111 us    |                                  blk_add_rq_to_plug();
 1)   4.773 us    |                                }
 1)   7.376 us    |                              }
 1)   7.574 us    |                            }
 1)   7.786 us    |                          }
 1) + 14.509 us   |                        }
 1) + 14.717 us   |                      }
 1)               |                      blk_finish_plug() {
 1)               |                        blk_flush_plug_list() {
 1)               |                          blk_mq_flush_plug_list() {
 1)               |                            blk_mq_sched_insert_requests() {
 1)   0.093 us    |                              rcu_read_unlock_strict();
 1)               |                              blk_mq_try_issue_list_directly() {
 1)               |                                __blk_mq_try_issue_directly() {
 1)   0.094 us    |                                  blk_mq_get_driver_tag();
 1)               |                                  nvme_queue_rq [nvme]() {
 1)   0.125 us    |                                    nvme_setup_cmd [nvme_core]();
 1)               |                                    nvme_map_data [nvme]() {
 1)               |                                      mempool_alloc() {
 1)               |                                        mempool_kmalloc() {
 1)               |                                          __kmalloc() {
 1)   0.109 us    |                                            kmalloc_slab();
 1)   0.093 us    |                                            should_failslab();
 1)   0.848 us    |                                          }
 1)   1.175 us    |                                        }
 1)   1.545 us    |                                      }
 1)               |                                      __blk_rq_map_sg() {
 1)   0.303 us    |                                        __blk_bios_map_sg();
 1)   0.525 us    |                                      }
 1)               |                                      dma_map_sg_attrs() {
 1)               |                                        __dma_map_sg_attrs() {
 1)   0.243 us    |                                          dma_direct_map_sg();
 1)   0.558 us    |                                        }
 1)   0.784 us    |                                      }
 1)   0.131 us    |                                      nvme_pci_setup_prps [nvme]();
 1)   3.862 us    |                                    }
 1)               |                                    blk_mq_start_request() {
 1)   0.109 us    |                                      ktime_get();
 1)               |                                      __rq_qos_issue() {
 1)   0.102 us    |                                        wbt_issue();
 1)   0.315 us    |                                      }
 1)   0.094 us    |                                      blk_add_timer();
 1)   0.924 us    |                                    }
 1)               |                                    nvme_submit_cmd [nvme]() {
 1)   0.096 us    |                                      _raw_spin_lock();
 1)   0.304 us    |                                    }
 1)   5.907 us    |                                  }
 1)   6.308 us    |                                }
 1)   0.097 us    |                                rcu_read_unlock_strict();
 1)   6.728 us    |                              }
 1)   0.099 us    |                              rcu_read_unlock_strict();
 1)   7.322 us    |                            }
 1)   7.551 us    |                          }
 1)   7.761 us    |                        }
 1)   7.975 us    |                      }
 1) + 23.235 us   |                    }
 1)   0.100 us    |                    up_read();
 1) ! 143.689 us  |                  }
 1) ! 143.919 us  |                }
 1)               |                down_read() {
 1)               |                  __cond_resched() {
 1)   0.097 us    |                    rcu_all_qs();
 1)   0.294 us    |                  }
 1)   0.500 us    |                }
 1)               |                pagecache_get_page() {
